2690, 966.056871745
2700, 965.600520354
2710, 965.145572981
2720, 964.692028211
2730, 964.239884811
2740, 963.789141737
2750, 963.339798123
2760, 962.891853282
2770, 962.445306704
2780, 962.000158051
2790, 961.556407154
2800, 961.114054012
2810, 960.673098785
2820, 960.233541796
2830, 959.79538352
2840, 959.358624588
2850, 958.923265777
2860, 958.48930801
2870, 958.056752349
2880, 957.625599995
2890, 957.19585228
2900, 956.767510662
2910, 956.340576726
2920, 955.915052172
2930, 955.490938817
2940, 955.068238586
2950, 954.64695351
2960, 954.227085718
2970, 953.808637436
2980, 953.391610977
2990, 952.97600874
3000, 952.561833205
3010, 952.149086923
3020, 951.737772518
3030, 951.327892675
3040, 950.919450137
3050, 950.512447701
3060, 950.106888213
3070, 949.702774559
3080, 949.300109663
3090, 948.898896479
3100, 948.499137989
3110, 948.100837193
3120, 947.703997107
3130, 947.308620758
3140, 946.914711174
3150, 946.522271386
3160, 946.131304416
3170, 945.741813273
3180, 945.353800952
3190, 944.967270424
3200, 944.582224633
3210, 944.19866649
3220, 943.81659887
3230, 943.436024606
3240, 943.056946481
3250, 942.67936723
3260, 942.303289529
3270, 941.928715992
3280, 941.555649172
3290, 941.184091546
3300, 940.814045522
3310, 940.445513428
3320, 940.078497507
3330, 939.712999921
3340, 939.349022738
3350, 938.986567933
3360, 938.625637386
3370, 938.266232875
3380, 937.908356073
3390, 937.552008548
3400, 937.197191759
3410, 936.84390705
3420, 936.492155651
3430, 936.141938673
3440, 935.793257109
3450, 935.446111828
3460, 935.100503573
3470, 934.756432964
3480, 934.413900489
3490, 934.072906508
3500, 933.73345125
3510, 933.395534809
3520, 933.059157146
3530, 932.724318088
3540, 932.391017323
3550, 932.059254405
3560, 931.729028748
3570, 931.40033963
3580, 931.073186189
3590, 930.747567425
3600, 930.423482197
3610, 930.10092923
3620, 929.779907105
3630, 929.460414267
3640, 929.142449023
3650, 928.826009541
3660, 928.511093854
3670, 928.197699858
3680, 927.885825312
3690, 927.575467842
3700, 927.26662494
3710, 926.959293966
3720, 926.653472148
3730, 926.349156585
3740, 926.046344248
3750, 925.745031979
3760, 925.445216495
3770, 925.146894392
3780, 924.850062141
3790, 924.554716092
3800, 924.26085248
3810, 923.96846742
3820, 923.677556914
3830, 923.38811685
3840, 923.100143008
3850, 922.813631057
3860, 922.52857656
3870, 922.244974976
3880, 921.962821662
3890, 921.682111876
3900, 921.402840777
3910, 921.12500343
3920, 920.848594806
3930, 920.573609787
3940, 920.300043165
3950, 920.027889648
3960, 919.757143858
3970, 919.487800339
3980, 919.219853553
3990, 918.953297888
4000, 918.688127659
4010, 918.424337105
4020, 918.161920401
4030, 917.900871653
4040, 917.6411849
4050, 917.382854124
4060, 917.125873244
4070, 916.870236122
4080, 916.615936566
4090, 916.362968329
4100, 916.111325116
4110, 915.861000582
4120, 915.611988338
4130, 915.364281948
4140, 915.117874937
4150, 914.87276079
4160, 914.628932954
4170, 914.38638484
4180, 914.145109829
4190, 913.905101267
4200, 913.666352473
4210, 913.428856738
4220, 913.192607329
4230, 912.957597488
4240, 912.723820437
4250, 912.491269377
4260, 912.259937493
4270, 912.029817952
4280, 911.80090391
4290, 911.573188506
4300, 911.346664871
4310, 911.121326127
4320, 910.897165387
4330, 910.67417576
4340, 910.452350347
4350, 910.231682249
4360, 910.012164565
4370, 909.793790393
4380, 909.576552833
4390, 909.360444987
4400, 909.145459963
4410, 908.93159087
4420, 908.718830829
4430, 908.507172965
4440, 908.296610412
4450, 908.087136317
4460, 907.878743835
4470, 907.671426135
4480, 907.4651764
4490, 907.259987826
4500, 907.055853625
4510, 906.852767025
4520, 906.650721274
4530, 906.449709634
4540, 906.249725391
4550, 906.050761846
4560, 905.852812324
4570, 905.655870172
4580, 905.459928758
4590, 905.264981474
4600, 905.071021736
4610, 904.878042983
4620, 904.686038682
4630, 904.495002324
4640, 904.304927428
4650, 904.115807538
4660, 903.927636228
4670, 903.7404071
4680, 903.554113783
4690, 903.368749938
4700, 903.184309254
4710, 903.000785451
4720, 902.81817228
4730, 902.636463523
4740, 902.455652993
4750, 902.275734536
4760, 902.09670203
4770, 901.918549386
4780, 901.741270547
4790, 901.564859491
4800, 901.389310229
4810, 901.214616807
4820, 901.040773302
4830, 900.86777383
4840, 900.695612539
4850, 900.524283613
4860, 900.353781271
4870, 900.184099768
4880, 900.015233393
4890, 899.847176472
4900, 899.679923368
4910, 899.513468479
4920, 899.347806239
4930, 899.182931118
4940, 899.018837625
4950, 898.855520303
4960, 898.692973732
4970, 898.531192531
4980, 898.370171353
4990, 898.20990489
0, 985.498953664
10, 982.46364612
20, 979.596715629
30, 976.885277238
40, 974.3176847
50, 971.883381997
60, 969.572776651
70, 967.377131046
80, 965.288468737
90, 963.299493304
100, 961.403517744
110, 959.594402779
120, 957.866502736
130, 956.214617892
140, 954.633952364
150, 953.120076763
160, 951.66889499
170, 950.276614607
180, 948.939720333
190, 947.654950282
200, 946.419274584
210, 945.229876137
220, 944.084133214
230, 942.979603726
240, 941.914010957
250, 940.88523061
260, 939.891279014
270, 938.930302391
280, 938.000567048
290, 937.100450426
300, 936.228432905
310, 935.383090293
320, 934.56308694
330, 933.767169416
340, 932.994160698
350, 932.242954816
360, 931.512511932
370, 930.80185379
380, 930.110059532
390, 929.436261819
400, 928.779643257
410, 928.139433089
420, 927.514904123
430, 926.905369901
440, 926.310182065
450, 925.728727914
460, 925.160428141
470, 924.604734726
480, 924.061128978
490, 923.529119721
500, 923.008241596
510, 922.498053484
520, 921.998137043
530, 921.508095332
540, 921.027551538
550, 920.556147786
560, 920.093544023
570, 919.639416981
580, 919.193459205
590, 918.755378148
600, 918.324895317
610, 917.901745482
620, 917.485675931
630, 917.076445771
640, 916.673825276
650, 916.277595273
660, 915.887546569
670, 915.503479413
680, 915.125202983
690, 914.752534917
700, 914.385300865
710, 914.023334064
720, 913.666474949
730, 913.314570777
740, 912.967475278
750, 912.625048327
760, 912.287155631
770, 911.953668437
780, 911.624463258
790, 911.299421611
800, 910.978429772
810, 910.661378543
820, 910.348163036
830, 910.038682465
840, 909.732839948
850, 909.430542327
860, 909.131699989
870, 908.836226706
880, 908.544039472
890, 908.25505836
900, 907.969206381
910, 907.686409349
920, 907.406595757
930, 907.129696658
940, 906.855645551
950, 906.584378271
960, 906.315832894
970, 906.049949631
980, 905.786670745
990, 905.525940457
1000, 905.267704866
1010, 905.011911871
1020, 904.758511093
1030, 904.507453806
1040, 904.258692867
1050, 904.012182654
1060, 903.767879001
1070, 903.525739143
1080, 903.285721658
1090, 903.047786411
1100, 902.81189451
1110, 902.578008251
1120, 902.346091075
1130, 902.116107522
1140, 901.888023192
1150, 901.661804699
1160, 901.43741964
1170, 901.214836552
1180, 900.994024879
1190, 900.774954939
1200, 900.557597892
1210, 900.341925708
1220, 900.127911137
1230, 899.915527683
1240, 899.704749576
1250, 899.495551747
1260, 899.287909799
1270, 899.081799989
1280, 898.877199204
1290, 898.674084934
1300, 898.472435257
1310, 898.272228819
1320, 898.073444809
1330, 897.876062945
1340, 897.680063456
1350, 897.485427064
1360, 897.292134968
1370, 897.100168827
1380, 896.909510746
1390, 896.720143262
1400, 896.532049328
1410, 896.345212302
1420, 896.159615932
1430, 895.975244343
1440, 895.792082029
1450, 895.610113836
1460, 895.429324956
1470, 895.24970091
1480, 895.071227546
1490, 894.893891021
1500, 894.717677795
1510, 894.542574623
1520, 894.368568543
1530, 894.195646872
1540, 894.02379719
1550, 893.85300734
1560, 893.683265415
1570, 893.514559754
1580, 893.346878932
1590, 893.180211755
1600, 893.014547251
1610, 892.849874666
1620, 892.686183456
1630, 892.523463283
1640, 892.361704005
1650, 892.200895676
1660, 892.041028536
1670, 891.882093007
1680, 891.724079689
1690, 891.566979353
1700, 891.410782938
1710, 891.255481546
1720, 891.101066436
1730, 890.947529022
1740, 890.794860868
1750, 890.643053682
1760, 890.492099314
1770, 890.341989754
1780, 890.192717122
1790, 890.044273673
1800, 889.896651786
1810, 889.749843964
1820, 889.603842833
1830, 889.458641132
1840, 889.314231718
1850, 889.170607557
1860, 889.027761725
1870, 888.885687403
1880, 888.744377874
1890, 888.603826523
1900, 888.464026831
1910, 888.324972377
1920, 888.18665683
1930, 888.049073951
1940, 887.91221759
1950, 887.776081682
1960, 887.640660247
1970, 887.505947387
1980, 887.371937285
1990, 887.2386242
2000, 887.106002469
2010, 886.974066503
2020, 886.842810787
2030, 886.712229876
2040, 886.582318394
2050, 886.453071035
2060, 886.324482556
2070, 886.196547781
2080, 886.069261598
2090, 885.942618956
2100, 885.816614864
2110, 885.691244392
2120, 885.566502665
2130, 885.442384868
2140, 885.318886239
2150, 885.196002072
2160, 885.073727713
2170, 884.952058561
2180, 884.830990065
2190, 884.710517725
2200, 884.590637089
2210, 884.471343752
2220, 884.352633359
2230, 884.234501599
2240, 884.116944205
2250, 883.999956955
2260, 883.883535673
2270, 883.767676223
2280, 883.65237451
2290, 883.537626481
2300, 883.423428125
2310, 883.309775468
2320, 883.196664575
2330, 883.084091551
2340, 882.972052535
2350, 882.860543707
2360, 882.74956128
2370, 882.639101503
2380, 882.529160661
2390, 882.419735072
2400, 882.310821089
2410, 882.202415096
2420, 882.094513513
2430, 881.987112789
2440, 881.880209406
2450, 881.773799877
2460, 881.667880746
2470, 881.562448586
2480, 881.457500001
2490, 881.353031623
2500, 881.249040115
2510, 881.145522166
2520, 881.042474495
2530, 880.939893846
2540, 880.837776993
2550, 880.736120736
2560, 880.6349219
2570, 880.534177339
2580, 880.433883931
2590, 880.334038578
2600, 880.234638211
2610, 880.135679782
2620, 880.03716027
2630, 879.939076676
2640, 879.841426027
2650, 879.744205374
2660, 879.647411788
2670, 879.551042365
2680, 879.455094226
2690, 879.359564511
2700, 879.264450383
2710, 879.169749029
2720, 879.075457655
2730, 878.981573491
2740, 878.888093786
2750, 878.795015812
2760, 878.702336861
2770, 878.610054245
2780, 878.518165297
2790, 878.42666737
2800, 878.335557838
2810, 878.244834092
2820, 878.154493546
2830, 878.064533632
2840, 877.974951799
2850, 877.885745519
2860, 877.796912279
0, 877.720740174
10, 877.632593658
20, 877.544813103
30, 877.457396069
40, 877.370340133
50, 877.28364289
60, 877.197301953
70, 877.111314951
80, 877.025679532
90, 876.940393362
100, 876.855454121
110, 876.770859508
120, 876.686607239
130, 876.602695046
140, 876.519120677
150, 876.435881896
160, 876.352976485
170, 876.270402241
180, 876.188156976
190, 876.10623852
200, 876.024644715
210, 875.943373423
220, 875.862422518
230, 875.781789891
240, 875.701473448
250, 875.621471108
260, 875.541780808
270, 875.462400497
280, 875.383328141
290, 875.304561719
300, 875.226099226
310, 875.147938668
320, 875.07007807
330, 874.992515467
340, 874.91524891
350, 874.838276463
360, 874.761596206
370, 874.685206229
380, 874.609104638
390, 874.533289552
400, 874.457759104
410, 874.382511439
420, 874.307544715
430, 874.232857106
440, 874.158446795
450, 874.084311981
460, 874.010450874
470, 873.936861697
480, 873.863542685
490, 873.790492088
500, 873.717708166
510, 873.645189193
520, 873.572933452
530, 873.500939243
540, 873.429204874
550, 873.357728667
560, 873.286508956
570, 873.215544085
580, 873.144832412
590, 873.074372305
600, 873.004162144
610, 872.934200321
620, 872.864485239
630, 872.795015312
640, 872.725788966
650, 872.656804638
660, 872.588060775
670, 872.519555837
680, 872.451288292
690, 872.383256622
700, 872.315459318
710, 872.247894882
720, 872.180561827
730, 872.113458676
740, 872.046583962
750, 871.979936231
760, 871.913514037
770, 871.847315943
780, 871.781340526
790, 871.715586371
800, 871.650052072
810, 871.584736235
820, 871.519637476
830, 871.454754418
840, 871.390085697
850, 871.325629958
860, 871.261385855
870, 871.197352052
880, 871.133527221
890, 871.069910046
900, 871.00649922
910, 870.943293443
920, 870.880291427
930, 870.817491893
940, 870.754893569
950, 870.692495194
960, 870.630295515
970, 870.56829329
980, 870.506487284
990, 870.444876271
1000, 870.383459034
1010, 870.322234366
1020, 870.261201067
1030, 870.200357947
1040, 870.139703824
1050, 870.079237524
1060, 870.018957883
1070, 869.958863745
1080, 869.89895396
1090, 869.839227391
1100, 869.779682905
1110, 869.720319378
1120, 869.661135698
1130, 869.602130756
1140, 869.543303454
1150, 869.484652702
1160, 869.426177416
1170, 869.367876523
1180, 869.309748956
1190, 869.251793656
1200, 869.194009571
1210, 869.136395659
1220, 869.078950885
1230, 869.021674219
1240, 868.964564643
1250, 868.907621144
1260, 868.850842716
1270, 868.794228361
1280, 868.737777091
1290, 868.681487923
1300, 868.62535988
1310, 868.569391995
1320, 868.513583308
1330, 868.457932864
1340, 868.402439719
1350, 868.347102932
1360, 868.291921573
1370, 868.236894715
1380, 868.182021442
1390, 868.127300843
1400, 868.072732014
1410, 868.018314058
1420, 867.964046085
1430, 867.909927212
1440, 867.855956564
1450, 867.80213327
1460, 867.748456467
1470, 867.694925301
1480, 867.641538921
1490, 867.588296485
1500, 867.535197157
1510, 867.482240108
1520, 867.429424514
1530, 867.376749559
1540, 867.324214433
1550, 867.271818333
1560, 867.219560461
1570, 867.167440027
1580, 867.115456246
1590, 867.063608341
1600, 867.011895539
1610, 866.960317074
1620, 866.908872188
1630, 866.857560127
1640, 866.806380144
1650, 866.755331498
1660, 866.704413454
1670, 866.653625284
1680, 866.602966264
1690, 866.552435678
1700, 866.502032815
1710, 866.45175697
1720, 866.401607443
1730, 866.351583543
1740, 866.301684581
1750, 866.251909875
1760, 866.202258751
1770, 866.152730538
1780, 866.103324573
1790, 866.054040195
1800, 866.004876754
1810, 865.9558336
1820, 865.906910094
1830, 865.858105598
1840, 865.809419483
1850, 865.760851123
1860, 865.712399899
1870, 865.664065198
1880, 865.61584641
1890, 865.567742932
1900, 865.519754168
1910, 865.471879524
1920, 865.424118414
1930, 865.376470256
1940, 865.328934474
1950, 865.281510498
1960, 865.23419776
1970, 865.186995701
1980, 865.139903765
1990, 865.092921402
2000, 865.046048067
2010, 864.999283221
2020, 864.952626327
2030, 864.906076858
2040, 864.859634287
2050, 864.813298096
2060, 864.767067769
2070, 864.720942797
2080, 864.674922676
2090, 864.629006905
2100, 864.583194989
2110, 864.537486439
2120, 864.49188077
2130, 864.4463775
2140, 864.400976155
2150, 864.355676264
2160, 864.310477361
2170, 864.265378984
2180, 864.220380677
2190, 864.175481989
2200, 864.130682472
2210, 864.085981684
2220, 864.041379186
2230, 863.996874546
2240, 863.952467334
2250, 863.908157128
2260, 863.863943506
2270, 863.819826055
2280, 863.775804362
2290, 863.731878023
2300, 863.688046636
2310, 863.644309802
2320, 863.60066713
2330, 863.55711823
2340, 863.513662719
2350, 863.470300217
2360, 863.427030348
2370, 863.383852741
2380, 863.340767029
2390, 863.297772848
2400, 863.254869842
2410, 863.212057654
2420, 863.169335936
2430, 863.12670434
2440, 863.084162525
2450, 863.041710153
2460, 862.999346891
2470, 862.957072408
2480, 862.914886379
2490, 862.872788483
2500, 862.830778401
2510, 862.78885582
2520, 862.74702043
2530, 862.705271925
2540, 862.663610003
2550, 862.622034367
2560, 862.580544722
2570, 862.539140776
2580, 862.497822245
2590, 862.456588845
2600, 862.415440297
2610, 862.374376325
2620, 862.333396658
2630, 862.292501028
2640, 862.25168917
2650, 862.210960824
2660, 862.170315734
2670, 862.129753644
2680, 862.089274307
2690, 862.048877474
2700, 862.008562904
2710, 861.968330356
2720, 861.928179596
2730, 861.888110391
2740, 861.848122511
2750, 861.808215731
2760, 861.76838983
2770, 861.728644587
2780, 861.688979788
2790, 861.649395221
2800, 861.609890675
2810, 861.570465946
2820, 861.531120832
2830, 861.491855132
2840, 861.452668652
2850, 861.413561197
2860, 861.374532578
2870, 861.335582609
2880, 861.296711105
2890, 861.257917887
2900, 861.219202776
2910, 861.180565599
2920, 861.142006183
2930, 861.10352436
2940, 861.065119965
2950, 861.026792834
2960, 860.988542808
2970, 860.950369729
2980, 860.912273444
2990, 860.874253801
3000, 860.836310651
3010, 860.798443848
3020, 860.760653249
3030, 860.722938714
3040, 860.685300105
3050, 860.647737286
3060, 860.610250126
3070, 860.572838493
3080, 860.535502261
3090, 860.498241304
3100, 860.4610555
3110, 860.42394473
3120, 860.386908875
3130, 860.34994782
3140, 860.313061453
3150, 860.276249664
3160, 860.239512344
3170, 860.202849388
3180, 860.166260692
3190, 860.129746155
3200, 860.093305678
3210, 860.056939165
3220, 860.02064652
3230, 859.984427652
3240, 859.94828247
3250, 859.912210886
3260, 859.876212813
3270, 859.840288168
3280, 859.804436867
3290, 859.768658832
3300, 859.732953983
3310, 859.697322245
3320, 859.661763542
3330, 859.626277802
3340, 859.590864955
3350, 859.555524931
3360, 859.520257663
3370, 859.485063085
3380, 859.449941134
3390, 859.414891747
3400, 859.379914864
3410, 859.345010425
3420, 859.310178375
3430, 859.275418656
3440, 859.240731214
3450, 859.206115998
3460, 859.171572955
3470, 859.137102035
3480, 859.10270319
3490, 859.068376374
3500, 859.03412154
3510, 858.999938643
3520, 858.965827641
3530, 858.931788492
3540, 858.897821156
3550, 858.863925592
3560, 858.830101762
3570, 858.796349629
3580, 858.762669158
3590, 858.729060312
3600, 858.695523059
3610, 858.662057365
3620, 858.628663198
3630, 858.595340528
3640, 858.562089323
3650, 858.528909556
3660, 858.495801197
3670, 858.46276422
3680, 858.429798597
3690, 858.396904303
3700, 858.364081312
3710, 858.3313296
3720, 858.298649143
3730, 858.266039919
3740, 858.233501904
3750, 858.201035077
3760, 858.168639417
3770, 858.136314902
3780, 858.104061513
3790, 858.071879229
3800, 858.039768032
3810, 858.007727902
3820, 857.975758821
3830, 857.943860771
3840, 857.912033734
3850, 857.880277692
3860, 857.848592629
3870, 857.816978527
3880, 857.785435369
3890, 857.75396314
3900, 857.722561822
3910, 857.691231399
3920, 857.659971856
3930, 857.628783175
3940, 857.597665343
3950, 857.566618341
3960, 857.535642154
3970, 857.504736767
3980, 857.473902164
3990, 857.443138327
4000, 857.412445242
4010, 857.381822891
4020, 857.351271258
4030, 857.320790327
4040, 857.290380081
4050, 857.260040502
4060, 857.229771574
4070, 857.199573278
4080, 857.169445597
4090, 857.139388513
4100, 857.109402006
4110, 857.079486058
4120, 857.04964065
4130, 857.019865761
4140, 856.990161372
4150, 856.960527462
4160, 856.930964009
4170, 856.901470992
4180, 856.872048389
4190, 856.842696176
4200, 856.813414331
4210, 856.784202829
4220, 856.755061645
4230, 856.725990756
4240, 856.696990133
4250, 856.668059752
4260, 856.639199585
4270, 856.610409602
4280, 856.581689777
4290, 856.553040079
4300, 856.524460478
4310, 856.495950943
4320, 856.467511442
4330, 856.439141942
4340, 856.41084241
4350, 856.38261281
4360, 856.354453108
4370, 856.326363268
4380, 856.298343252
4390, 856.270393022
4400, 856.242512539
4410, 856.214701763
4420, 856.186960653
4430, 856.159289166
4440, 856.131687261
4450, 856.104154892
4460, 856.076692015
4470, 856.049298584
4480, 856.021974551
4490, 855.994719868
4500, 855.967534486
4510, 855.940418354
4520, 855.913371421
4530, 855.886393633
4540, 855.859484938
4550, 855.832645279
4560, 855.805874602
4570, 855.779172848
4580, 855.752539959
4590, 855.725975876
4600, 855.699480537
4610, 855.673053881
4620, 855.646695844
4630, 855.620406361
4640, 855.594185368
4650, 855.568032797
4660, 855.541948579
4670, 855.515932646
4680, 855.489984927
4690, 855.464105349
4700, 855.43829384
4710, 855.412550325
4720, 855.386874728
4730, 855.361266972
4740, 855.335726979
4750, 855.31025467
4760, 855.284849963
4770, 855.259512776
4780, 855.234243026
4790, 855.209040628
4800, 855.183905496
4810, 855.158837543
4820, 855.133836679
4830, 855.108902815
4840, 855.08403586
4850, 855.059235721
4860, 855.034502303
4870, 855.009835513
4880, 854.985235253
4890, 854.960701426
4900, 854.936233932
4910, 854.911832671
4920, 854.887497541
4930, 854.863228439
4940, 854.839025262
4950, 854.814887902
4960, 854.790816255
4970, 854.76681021
4980, 854.742869659
4990, 854.718994491
0, 854.716610566
10, 854.69280719
20, 854.669068961
30, 854.645395763
40, 854.62178748
50, 854.598243996
60, 854.574765192
70, 854.551350949
80, 854.528001144
90, 854.504715657
100, 854.481494363
110, 854.458337138
120, 854.435243856
130, 854.412214391
140, 854.389248613
150, 854.366346394
160, 854.343507602
170, 854.320732106
180, 854.298019773
190, 854.275370469
200, 854.252784058
210, 854.230260404
220, 854.20779937
230, 854.185400816
240, 854.163064603
250, 854.14079059
260, 854.118578634
270, 854.096428594
280, 854.074340323
290, 854.052313678
300, 854.030348512
310, 854.008444677
320, 853.986602025
330, 853.964820407
340, 853.943099672
350, 853.921439668
360, 853.899840244
370, 853.878301246
380, 853.856822518
390, 853.835403907
400, 853.814045255
410, 853.792746406
420, 853.771507201
430, 853.750327481
440, 853.729207086
450, 853.708145856
460, 853.687143628
470, 853.66620024
480, 853.645315528
490, 853.624489328
500, 853.603721476
510, 853.583011805
520, 853.562360147
530, 853.541766337
540, 853.521230206
550, 853.500751584
560, 853.480330301
570, 853.459966188
580, 853.439659073
590, 853.419408784
600, 853.399215148
610, 853.379077992
620, 853.358997143
630, 853.338972424
640, 853.319003662
650, 853.29909068
660, 853.279233302
670, 853.259431351
680, 853.239684648
690, 853.219993016
700, 853.200356275
710, 853.180774248
720, 853.161246752
730, 853.141773608
740, 853.122354636
750, 853.102989653
760, 853.083678478
770, 853.064420929
780, 853.045216821
790, 853.026065974
800, 853.006968201
810, 852.987923321
820, 852.968931147
830, 852.949991495
840, 852.931104181
850, 852.912269017
860, 852.893485819
870, 852.8747544
880, 852.856074574
890, 852.837446152
900, 852.81886895
910, 852.800342778
920, 852.781867449
930, 852.763442775
940, 852.745068569
950, 852.72674464
960, 852.708470802
970, 852.690246864
980, 852.672072638
990, 852.653947935
1000, 852.635872565
1010, 852.617846338
1020, 852.599869065
1030, 852.581940556
1040, 852.564060621
1050, 852.546229071
1060, 852.528445714
1070, 852.51071036
1080, 852.49302282
1090, 852.475382903
1100, 852.457790419
1110, 852.440245176
1120, 852.422746986
1130, 852.405295656
1140, 852.387890997
1150, 852.370532819
1160, 852.35322093
1170, 852.335955141
1180, 852.31873526
1190, 852.301561099
1200, 852.284432466
1210, 852.267349171
1220, 852.250311025
1230, 852.233317836
1240, 852.216369417
1250, 852.199465575
1260, 852.182606123
1270, 852.165790871
1280, 852.149019628
1290, 852.132292207
1300, 852.115608417
1310, 852.098968071
